fips,name,state,twitter,notes,
29085,Hickory County,MO,,,
29087,Holt County,MO,,,
29089,Howard County,MO,,,
29091,Howell County,MO,,,
29093,Iron County,MO,,,
29095,Jackson County,MO,JacksonCountyHD,NA,
29097,Jasper County,MO,,,
29099,Jefferson County,MO,JeffCoHealthMo,NA,
29101,Johnson County,MO,,,
29103,Knox County,MO,,,
29105,Laclede County,MO,,,
29107,Lafayette County,MO,,,
29109,Lawrence County,MO,,,
29111,Lewis County,MO,,,
29113,Lincoln County,MO,LincolnCountyHD,NA,
29115,Linn County,MO,,,
29117,Livingston County,MO,,,
29121,Macon County,MO,MaconHealthDept,NA,
29123,Madison County,MO,,,
29125,Maries County,MO,,,
29127,Marion County,MO,,,
29119,McDonald County,MO,,,
29129,Mercer County,MO,,,
29131,Miller County,MO,,,
29133,Mississippi County,MO,,,
29135,Moniteau County,MO,,,
29137,Monroe County,MO,,,
29139,Montgomery County,MO,,,
29141,Morgan County,MO,,,
29143,New Madrid County,MO,,,
29145,Newton County,MO,,,
29147,Nodaway County,MO,,,
29149,Oregon County,MO,,,
29151,Osage County,MO,,,
29153,Ozark County,MO,,,
29155,Pemiscot County,MO,,,
29157,Perry County,MO,,,
29159,Pettis County,MO,,,
29161,Phelps County,MO,phelpshealth,NA,
29163,Pike County,MO,bgpchd,NA,
29165,Platte County,MO,plattehealth,NA,
29167,Polk County,MO,,,
29169,Pulaski County,MO,,,
29171,Putnam County,MO,,,
29173,Ralls County,MO,,,
29175,Randolph County,MO,RandolphCHD,NA,
29177,Ray County,MO,,,
29179,Reynolds County,MO,,,
29181,Ripley County,MO,,,
29195,Saline County,MO,,,
29197,Schuyler County,MO,,,
29199,Scotland County,MO,,,
29201,Scott County,MO,,,
29203,Shannon County,MO,,,
29205,Shelby County,MO,,,
29183,St. Charles County,MO,SCCHealth,NA,
29185,St. Clair County,MO,,,
29187,St. Francois County,MO,,,
29510,St. Louis city,MO,,,
29189,St. Louis County,MO,StLCountyDOH,NA,
29186,Ste. Genevieve County,MO,,,
29207,Stoddard County,MO,,,
29209,Stone County,MO,,,
29211,Sullivan County,MO,,,
29213,Taney County,MO,TaneyCoHealth,NA,
29215,Texas County,MO,,,
29217,Vernon County,MO,,,
29219,Warren County,MO,WCHDMO,NA,
29221,Washington County,MO,,,
29223,Wayne County,MO,,,
29225,Webster County,MO,,,
29227,Worth County,MO,,,
29229,Wright County,MO,,,
28001,Adams County,MS,NA,NA,
28003,Alcorn County,MS,NA,NA,
28005,Amite County,MS,NA,NA,
28007,Attala County,MS,NA,,
28009,Benton County,MS,,,
28011,Bolivar County,MS,,,
28013,Calhoun County,MS,,,
28015,Carroll County,MS,,,
28017,Chickasaw County,MS,,,
28019,Choctaw County,MS,,,
28021,Claiborne County,MS,,,
28023,Clarke County,MS,,,
28025,Clay County,MS,,,
28027,Coahoma County,MS,,,
28029,Copiah County,MS,,,
28031,Covington County,MS,,,
28033,DeSoto County,MS,,,
28035,Forrest County,MS,,,
28037,Franklin County,MS,,,
28039,George County,MS,,,
28041,Greene County,MS,,,
28043,Grenada County,MS,,,
28045,Hancock County,MS,,,
28047,Harrison County,MS,,,
28049,Hinds County,MS,,,
28051,Holmes County,MS,,,
28053,Humphreys County,MS,,,
28055,Issaquena County,MS,,,
28057,Itawamba County,MS,,,
28059,Jackson County,MS,,,
28061,Jasper County,MS,,,
28063,Jefferson County,MS,,,
28065,Jefferson Davis County,MS,,,
28067,Jones County,MS,,,
28069,Kemper County,MS,,,
28071,Lafayette County,MS,,,
28073,Lamar County,MS,,,
28075,Lauderdale County,MS,,,
28077,Lawrence County,MS,,,
28079,Leake County,MS,,,
28081,Lee County,MS,,,
28083,Leflore County,MS,,,
28085,Lincoln County,MS,,,
28087,Lowndes County,MS,,,
28089,Madison County,MS,,,
28091,Marion County,MS,,,
28093,Marshall County,MS,,,
28095,Monroe County,MS,,,
28097,Montgomery County,MS,,,
28099,Neshoba County,MS,,,
28101,Newton County,MS,,,
28103,Noxubee County,MS,,,
28105,Oktibbeha County,MS,,,
28107,Panola County,MS,,,
28109,Pearl River County,MS,,,
28111,Perry County,MS,,,
28113,Pike County,MS,,,
28115,Pontotoc County,MS,,,
28117,Prentiss County,MS,,,
28119,Quitman County,MS,,,
28121,Rankin County,MS,,,
28123,Scott County,MS,,,
28125,Sharkey County,MS,,,
28127,Simpson County,MS,,,
28129,Smith County,MS,,,
28131,Stone County,MS,,,
28133,Sunflower County,MS,,,
28135,Tallahatchie County,MS,,,
28137,Tate County,MS,,,
28139,Tippah County,MS,,,
28141,Tishomingo County,MS,,,
28143,Tunica County,MS,,,
28145,Union County,MS,,,
28147,Walthall County,MS,,,
28149,Warren County,MS,,,
28151,Washington County,MS,,,
28153,Wayne County,MS,,,
28155,Webster County,MS,,,
28157,Wilkinson County,MS,,,
28159,Winston County,MS,,,
28161,Yalobusha County,MS,,,
28163,Yazoo County,MS,,,
30001,Beaverhead County,MT,,,
30003,Big Horn County,MT,,,
30005,Blaine County,MT,,,
30007,Broadwater County,MT,,,
30009,Carbon County,MT,,,
30011,Carter County,MT,,,
30013,Cascade County,MT,CCHDMT,NA,
30015,Chouteau County,MT,,,
30017,Custer County,MT,,,
30019,Daniels County,MT,,,
30021,Dawson County,MT,,,
30023,Deer Lodge County,MT,,,
30025,Fallon County,MT,,,
30027,Fergus County,MT,,,
30029,Flathead County,MT,,,
30031,Gallatin County,MT,GallatinHealth,NA,
30033,Garfield County,MT,,,
30035,Glacier County,MT,,,
30037,Golden Valley County,MT,,,
30039,Granite County,MT,,,
30041,Hill County,MT,,,
30043,Jefferson County,MT,county_mt,NA,
30045,Judith Basin County,MT,,,
30047,Lake County,MT,,,
30049,Lewis and Clark County,MT,,,
30051,Liberty County,MT,,,
30053,Lincoln County,MT,,,
30057,Madison County,MT,,,
30055,McCone County,MT,,,
30059,Meagher County,MT,,,
30061,Mineral County,MT,,,
30063,Missoula County,MT,,,
30065,Musselshell County,MT,,,
30067,Park County,MT,,,
30069,Petroleum County,MT,,,
30071,Phillips County,MT,,,
30073,Pondera County,MT,,,
30075,Powder River County,MT,,,
30077,Powell County,MT,,,
30079,Prairie County,MT,,,
30081,Ravalli County,MT,,,
30083,Richland County,MT,,,
30085,Roosevelt County,MT,,,
30087,Rosebud County,MT,,,
30089,Sanders County,MT,,,
30091,Sheridan County,MT,,,
30093,Silver Bow County,MT,,,
30095,Stillwater County,MT,,,
30097,Sweet Grass County,MT,,,
30099,Teton County,MT,,,
30101,Toole County,MT,,,
30103,Treasure County,MT,,,
30105,Valley County,MT,,,
30107,Wheatland County,MT,,,
30109,Wibaux County,MT,,,
30111,Yellowstone County,MT,,,
37001,Alamance County,NC,ACHealthDept,NA,
37003,Alexander County,NC,NA,NA,
37005,Alleghany County,NC,NA,NA,
37007,Anson County,NC,NA,Facebook,
37009,Ashe County,NC,NA,,
37011,Avery County,NC,HealthAvery,NA,
37013,Beaufort County,NC,,,
37015,Bertie County,NC,ARHS_NC,AlbemarleNC,
37017,Bladen County,NC,,,
37019,Brunswick County,NC,,,
37021,Buncombe County,NC,,,
37023,Burke County,NC,bcnchealthdept,NA,
37025,Cabarrus County,NC,CabarrusHealth,NA,
37027,Caldwell County,NC,CCHDHealthEd,NA,
37029,Camden County,NC,ARHS_NC,AlbemarleNC,
37031,Carteret County,NC,,,
37033,Caswell County,NC,,,
37035,Catawba County,NC,,,
37037,Chatham County,NC,,,
37039,Cherokee County,NC,CCHealthDept_NC,Outdated,
37041,Chowan County,NC,ARHS_NC,AlbemarleNC,
37043,Clay County,NC,,,
37045,Cleveland County,NC,,,
37047,Columbus County,NC,,,
37049,Craven County,NC,,,
37051,Cumberland County,NC,,,
37053,Currituck County,NC,ARHS_NC,AlbemarleNC,
37055,Dare County,NC,,,
37057,Davidson County,NC,,,
37059,Davie County,NC,,,
37061,Duplin County,NC,,,
37063,Durham County,NC,,,
37065,Edgecombe County,NC,,,
37067,Forsyth County,NC,fcpublichealth,NA,
37069,Franklin County,NC,,,
37071,Gaston County,NC,,,
37073,Gates County,NC,ARHS_NC,AlbemarleNC,
37075,Graham County,NC,,,
37077,Granville County,NC,,,
37079,Greene County,NC,,,
37081,Guilford County,NC,,,
37083,Halifax County,NC,HCPHS_NC,NA,
37085,Harnett County,NC,HarnettCoHD,NA,
37087,Haywood County,NC,,,
37089,Henderson County,NC,,,
37091,Hertford County,NC,ARHS_NC,AlbemarleNC,
37093,Hoke County,NC,HokeCoHD,NA,
37095,Hyde County,NC,,,
37097,Iredell County,NC,,,
37099,Jackson County,NC,,,
37101,Johnston County,NC,,,
37103,Jones County,NC,,,
37105,Lee County,NC,,,
37107,Lenoir County,NC,,,
37109,Lincoln County,NC,,,
37113,Macon County,NC,MaconHealth,NA,
37115,Madison County,NC,,,
37117,Martin County,NC,,,
37111,McDowell County,NC,McDowellHealth,NA,
37119,Mecklenburg County,NC,,,
37121,Mitchell County,NC,,,
37123,Montgomery County,NC,,,
37125,Moore County,NC,,,
37127,Nash County,NC,,,
37129,New Hanover County,NC,nhchealth,NA,
37131,Northampton County,NC,,,
37133,Onslow County,NC,OCHealthDept,NA,
37135,Orange County,NC,OrangeHealthNC,NA,
37137,Pamlico County,NC,,,
37139,Pasquotank County,NC,ARHS_NC,AlbemarleNC,
37141,Pender County,NC,,,
37143,Perquimans County,NC,ARHS_NC,AlbemarleNC,
37145,Person County,NC,,,
37147,Pitt County,NC,,,
37149,Polk County,NC,,,
37151,Randolph County,NC,,,
37153,Richmond County,NC,,,
37155,Robeson County,NC,,,
37157,Rockingham County,NC,RCDHHS,NA,
37159,Rowan County,NC,,,
37161,Rutherford County,NC,,,
37163,Sampson County,NC,,,
37165,Scotland County,NC,,,
37167,Stanly County,NC,,,
37169,Stokes County,NC,stokes_health,NA,
37171,Surry County,NC,,,
37173,Swain County,NC,,,
37175,Transylvania County,NC,,,
37177,Tyrrell County,NC,,,
37179,Union County,NC,,,
37181,Vance County,NC,,,
37183,Wake County,NC,,,
37185,Warren County,NC,,,
37187,Washington County,NC,,,
37189,Watauga County,NC,,,
37191,Wayne County,NC,,,
37193,Wilkes County,NC,,,
37195,Wilson County,NC,WilsonCountyHD,NA,
37197,Yadkin County,NC,,,
37199,Yancey County,NC,HealthYancey,NA,
38001,Adams County,ND,NA,NA,
38003,Barnes County,ND,NA,,
38005,Benson County,ND,,,
38007,Billings County,ND,,,
38009,Bottineau County,ND,,,
38011,Bowman County,ND,,,
38013,Burke County,ND,,,
38015,Burleigh County,ND,BBPublicHealth,NA,
38017,Cass County,ND,,,
38019,Cavalier County,ND,,,
38021,Dickey County,ND,,,
38023,Divide County,ND,,,
38025,Dunn County,ND,,,
38027,Eddy County,ND,,,
38029,Emmons County,ND,,,
38031,Foster County,ND,,,
38033,Golden Valley County,ND,,,
38035,Grand Forks County,ND,,,
38037,Grant County,ND,,,
38039,Griggs County,ND,,,
38041,Hettinger County,ND,,,
38043,Kidder County,ND,,,
38045,LaMoure County,ND,CountyLamoure,NA,
38047,Logan County,ND,,,
38049,McHenry County,ND,,,
38051,McIntosh County,ND,,,
38053,McKenzie County,ND,,,
38055,McLean County,ND,,,
38057,Mercer County,ND,,,
38059,Morton County,ND,,,
38061,Mountrail County,ND,,,
38063,Nelson County,ND,,,
38065,Oliver County,ND,,,
38067,Pembina County,ND,,,
38069,Pierce County,ND,,,
38071,Ramsey County,ND,,,
38073,Ransom County,ND,,,
38075,Renville County,ND,,,
38077,Richland County,ND,NA,Facebook,
38079,Rolette County,ND,,,
38081,Sargent County,ND,,,
38083,Sheridan County,ND,,,
38085,Sioux County,ND,,,
38087,Slope County,ND,,,
38089,Stark County,ND,,,
38091,Steele County,ND,,,
38093,Stutsman County,ND,,,
38095,Towner County,ND,,,
38097,Traill County,ND,,,
38099,Walsh County,ND,,,
38101,Ward County,ND,,,
38103,Wells County,ND,,,
38105,Williams County,ND,,,
31001,Adams County,NE,shdhdhealth,SouthHeartlandNE,
31003,Antelope County,NE,ncdhealth,NCentralNE,
31005,Arthur County,NE,WCDHD,WCentralNE,
31007,Banner County,NE,NA,DoubleCheck,
31009,Blaine County,NE,LBPHD,Outdated,
31011,Boone County,NE,,,
31013,Box Butte County,NE,,,
31015,Boyd County,NE,ncdhealth,NCentralNE,
31017,Brown County,NE,ncdhealth,NCentralNE,
31019,Buffalo County,NE,TRPublicHealth,TwoRiversNE,
31021,Burt County,NE,ELVPHD,ElkhornLoganValleyNE,
31023,Butler County,NE,FC_HealthDept,FourCornersNE,
31025,Cass County,NE,SarpyCassHealth,SarpyCassNE,
31027,Cedar County,NE,NNEPHD,Outdated,
31029,Chase County,NE,swpublichealth,SWNE,
31031,Cherry County,NE,ncdhealth,NCentralNE,
31033,Cheyenne County,NE,,,
31035,Clay County,NE,shdhdhealth,SouthHeartlandNE,
31037,Colfax County,NE,,,
31039,Cuming County,NE,ELVPHD,ElkhornLoganValleyNE,
31041,Custer County,NE,LBPHD,Outdated,
31043,Dakota County,NE,,,
31045,Dawes County,NE,,,
31047,Dawson County,NE,TRPublicHealth,TwoRiversNE,
31049,Deuel County,NE,,,
31051,Dixon County,NE,NNEPHD,Outdated,
31053,Dodge County,NE,threerivers_ph,ThreeRivers,
31055,Douglas County,NE,HealthDouglasCo,NA,
31057,Dundy County,NE,swpublichealth,SWNE,
31059,Fillmore County,NE,PHSHealthDept,PublicHealthSolutionsNE,
31061,Franklin County,NE,TRPublicHealth,TwoRiversNE,
31063,Frontier County,NE,swpublichealth,SWNE,
31065,Furnas County,NE,swpublichealth,SWNE,
31067,Gage County,NE,PHSHealthDept,PublicHealthSolutionsNE,
31069,Garden County,NE,,,
31071,Garfield County,NE,LBPHD,Outdated,
31073,Gosper County,NE,TRPublicHealth,TwoRiversNE,
31075,Grant County,NE,,,
31077,Greeley County,NE,LBPHD,Outdated,
31079,Hall County,NE,,,
31081,Hamilton County,NE,,,
31083,Harlan County,NE,TRPublicHealth,TwoRiversNE,
31085,Hayes County,NE,swpublichealth,SWNE,
31087,Hitchcock County,NE,swpublichealth,SWNE,
31089,Holt County,NE,ncdhealth,NCentralNE,
31091,Hooker County,NE,WCDHD,WCentralNE,
31093,Howard County,NE,LBPHD,Outdated,
31095,Jefferson County,NE,PHSHealthDept,PublicHealthSolutionsNE,
31097,Johnson County,NE,SEDistHD,SEHealthNE,
31099,Kearney County,NE,TRPublicHealth,TwoRiversNE,
31101,Keith County,NE,swpublichealth,SWNE,
31103,Keya Paha County,NE,ncdhealth,NCentralNE,
31105,Kimball County,NE,,,
31107,Knox County,NE,ncdhealth,NCentralNE,
31109,Lancaster County,NE,LNKhealth,NA,
31111,Lincoln County,NE,WCDHD,WCentralNE,
31113,Logan County,NE,WCDHD,WCentralNE,
31115,Loup County,NE,LBPHD,Outdated,
31119,Madison County,NE,ELVPHD,ElkhornLoganValleyNE,
31117,McPherson County,NE,WCDHD,WCentralNE,
31121,Merrick County,NE,,,
31123,Morrill County,NE,,,
31125,Nance County,NE,,,
31127,Nemaha County,NE,SEDistHD,SEHealthNE,
31129,Nuckolls County,NE,shdhdhealth,SouthHeartlandNE,
31131,Otoe County,NE,SEDistHD,SEHealthNE,
31133,Pawnee County,NE,SEDistHD,SEHealthNE,
31135,Perkins County,NE,swpublichealth,SWNE,
31137,Phelps County,NE,TRPublicHealth,TwoRiversNE,
31139,Pierce County,NE,ncdhealth,NCentralNE,
31141,Platte County,NE,,,
31143,Polk County,NE,FC_HealthDept,FourCornersNE,
31145,Red Willow County,NE,swpublichealth,SWNE,
31147,Richardson County,NE,SEDistHD,SEHealthNE,
31149,Rock County,NE,,,
31151,Saline County,NE,PHSHealthDept,PublicHealthSolutionsNE,
31153,Sarpy County,NE,SarpyCassHealth,SarpyCassNE,
31155,Saunders County,NE,threerivers_ph,ThreeRivers,
31157,Scotts Bluff County,NE,,,
31159,Seward County,NE,FC_HealthDept,FourCornersNE,
31161,Sheridan County,NE,,,
31163,Sherman County,NE,LBPHD,Outdated,
31165,Sioux County,NE,,,
31167,Stanton County,NE,ELVPHD,ElkhornLoganValleyNE,
31169,Thayer County,NE,tchsne,NA,
31171,Thomas County,NE,WCDHD,WCentralNE,
31173,Thurston County,NE,NNEPHD,Outdated,
31175,Valley County,NE,LBPHD,Outdated,
31177,Washington County,NE,threerivers_ph,ThreeRivers,
31179,Wayne County,NE,NNEPHD,Outdated,
31181,Webster County,NE,shdhdhealth,SouthHeartlandNE,
31183,Wheeler County,NE,LBPHD,Outdated,
31185,York County,NE,FC_HealthDept,FourCornersNE,
33001,Belknap County,NH,,,
33003,Carroll County,NH,,,
33005,Cheshire County,NH,,,
33007,Coos County,NH,,,
33009,Grafton County,NH,,,
33011,Hillsborough County,NH,,,
33013,Merrimack County,NH,,,
33015,Rockingham County,NH,,,
33017,Strafford County,NH,SCPHCOVID19,DoubleCheck,
33019,Sullivan County,NH,,,
34001,Atlantic County,NJ,NA,,
34003,Bergen County,NJ,,,
34005,Burlington County,NJ,,,
34007,Camden County,NJ,,,
34009,Cape May County,NJ,,,
34011,Cumberland County,NJ,,,
34013,Essex County,NJ,,,
34015,Gloucester County,NJ,,,
34017,Hudson County,NJ,,,
34019,Hunterdon County,NJ,HunterdonDOH,NA,
34021,Mercer County,NJ,,,
34023,Middlesex County,NJ,,,
34025,Monmouth County,NJ,healthmcrhc,NA,
34027,Morris County,NJ,,,
34029,Ocean County,NJ,OCpublichealth,NA,
34031,Passaic County,NJ,,,
34033,Salem County,NJ,SC_HealthDept,NA,
34035,Somerset County,NJ,SCHealthDept,NA,
34037,Sussex County,NJ,,,
34039,Union County,NJ,,,
34041,Warren County,NJ,WCHealth,NA,
35001,Bernalillo County,NM,,,
35003,Catron County,NM,,,
35005,Chaves County,NM,,,
35006,Cibola County,NM,,,
35007,Colfax County,NM,,,
35009,Curry County,NM,,,
35011,De Baca County,NM,,,
35013,Do±a Ana County,NM,,,
35015,Eddy County,NM,,,
35017,Grant County,NM,,,
35019,Guadalupe County,NM,,,
35021,Harding County,NM,,,
35023,Hidalgo County,NM,,,
35025,Lea County,NM,,,
35027,Lincoln County,NM,,,
35028,Los Alamos County,NM,,,
35029,Luna County,NM,,,
35031,McKinley County,NM,,,
35033,Mora County,NM,,,
35035,Otero County,NM,,,
35037,Quay County,NM,,,
35039,Rio Arriba County,NM,,,
35041,Roosevelt County,NM,,,
35045,San Juan County,NM,,,
35047,San Miguel County,NM,,,
35043,Sandoval County,NM,,,
35049,Santa Fe County,NM,,,
35051,Sierra County,NM,,,
35053,Socorro County,NM,,,
35055,Taos County,NM,,,
35057,Torrance County,NM,,,
35059,Union County,NM,,,
35061,Valencia County,NM,,,
32510,Carson City,NV,,,
32001,Churchill County,NV,,,
32003,Clark County,NV,,,
32005,Douglas County,NV,,,
32007,Elko County,NV,,,
32009,Esmeralda County,NV,,,
32011,Eureka County,NV,,,
32013,Humboldt County,NV,,,
32015,Lander County,NV,,,
32017,Lincoln County,NV,,,
32019,Lyon County,NV,,,
32021,Mineral County,NV,,,
32023,Nye County,NV,,,
32027,Pershing County,NV,,,
32029,Storey County,NV,,,
32031,Washoe County,NV,WashoeHealth,NA,
32033,White Pine County,NV,,,
36001,Albany County,NY,NA,NA,
36003,Allegany County,NY,NA,NA,
36005,Bronx County,NY,,,
36007,Broome County,NY,,,
36009,Cattaraugus County,NY,,,
36011,Cayuga County,NY,,,
36013,Chautauqua County,NY,MyHealthyCounty,NA,
36015,Chemung County,NY,ChemungHealth,NA,
36017,Chenango County,NY,,,
36019,Clinton County,NY,ClintonCountyHD,NA,
36021,Columbia County,NY,,,
36023,Cortland County,NY,CortGovHealth,NA,
36025,Delaware County,NY,,,
36027,Dutchess County,NY,,,
36029,Erie County,NY,ECDOH,NA,
36031,Essex County,NY,,,
36033,Franklin County,NY,,,
36035,Fulton County,NY,,,
36037,Genesee County,NY,,,
36039,Greene County,NY,GreeneNYHealth,NA,
36041,Hamilton County,NY,,,
36043,Herkimer County,NY,,,
36045,Jefferson County,NY,,,
36047,Kings County,NY,KingsCountyHosp,NA,
36049,Lewis County,NY,HealthLewis,NA,
36051,Livingston County,NY,,,
36053,Madison County,NY,,,
36055,Monroe County,NY,MonroeHealth,NA,
36057,Montgomery County,NY,,,
36059,Nassau County,NY,,,
36061,New York County,NY,,,
36063,Niagara County,NY,,,
36065,Oneida County,NY,,,
36067,Onondaga County,NY,,,
36069,Ontario County,NY,ChooseHealthOC,NA,
36071,Orange County,NY,,,
36073,Orleans County,NY,GOHealthNY,NA,
36075,Oswego County,NY,OswegoHealthDpt,NA,
36077,Otsego County,NY,,,
36079,Putnam County,NY,,,
36081,Queens County,NY,,,
36083,Rensselaer County,NY,,,
36085,Richmond County,NY,,,
36087,Rockland County,NY,rockhealth,NA,
36091,Saratoga County,NY,SaratogaCOPH,NA,
36093,Schenectady County,NY,,,
36095,Schoharie County,NY,,,
36097,Schuyler County,NY,SchuylerCoPH,NA,
36099,Seneca County,NY,,,
36089,St. Lawrence County,NY,,,
36101,Steuben County,NY,steubencohealth,NA,
36103,Suffolk County,NY,SuffolkCoHealth,NA,
36105,Sullivan County,NY,,,
36107,Tioga County,NY,TiogaCountyPH,NA,
36109,Tompkins County,NY,TompkinsHealth,NA,
36111,Ulster County,NY,UCDeptHealth,NA,
36113,Warren County,NY,WarrenCoNYPH,NA,
36115,Washington County,NY,WashingtonCoPH,NA,
36117,Wayne County,NY,,,
36119,Westchester County,NY,wchealthdept,NA,
36121,Wyoming County,NY,wycohealthsys,NA,
36123,Yates County,NY,YatesCountyPH,NA,
39001,Adams County,OH,NA,NA,
39003,Allen County,OH,ACPublicHealth,NA,
39005,Ashland County,OH,AshlandCounty,NA,
39007,Ashtabula County,OH,AshtabulaD,No_tweets,
39009,Athens County,OH,ACCHD_OH,NA,
39011,Auglaize County,OH,AuglaizeHealth,NA,
39013,Belmont County,OH,,,
39015,Brown County,OH,BCHD_Georgetown,NA,
39017,Butler County,OH,ButlerCounty_HD,NA,
39019,Carroll County,OH,carrolllhd,NA,
39021,Champaign County,OH,,,
39023,Clark County,OH,clarkcohealth,NA,
39025,Clermont County,OH,ccphohio,NA,
39027,Clinton County,OH,,,
39029,Columbiana County,OH,,,
39031,Coshocton County,OH,,,
39033,Crawford County,OH,,,
39035,Cuyahoga County,OH,CCBH_Net,NA,
39037,Darke County,OH,DarkeCoHealth,NA,
39039,Defiance County,OH,DCGHD,NA,
39041,Delaware County,OH,DelawareHealth,NA,
39043,Erie County,OH,,,
39045,Fairfield County,OH,,,
39047,Fayette County,OH,faycohd,NA,
39049,Franklin County,OH,FC_PublicHealth,NA,
39051,Fulton County,OH,,,
39053,Gallia County,OH,GalliaHealth,NA,
39055,Geauga County,OH,,,
39057,Greene County,OH,GreeneCoPH,NA,
39059,Guernsey County,OH,GuernseyCTYHD,NA,
39061,Hamilton County,OH,HamCoHealth,NA,
39063,Hancock County,OH,HancockHealth,NA,
39065,Hardin County,OH,,,
39067,Harrison County,OH,,,
39069,Henry County,OH,HenryCountyHD,NA,
39071,Highland County,OH,,,
39073,Hocking County,OH,hockinghealth,NA,
39075,Holmes County,OH,HolmesCoHealth,NA,
39077,Huron County,OH,,,
39079,Jackson County,OH,,,
39081,Jefferson County,OH,JeffCoHD,NA,
39083,Knox County,OH,,,
39085,Lake County,OH,LCHealthDist,NA,
39087,Lawrence County,OH,,,
39089,Licking County,OH,,,
39091,Logan County,OH,LoganCoHealth,NA,
39093,Lorain County,OH,,,
39095,Lucas County,OH,ToledoLucasHD,NA,
39097,Madison County,OH,MadisonCountyPH,NA,
39099,Mahoning County,OH,mahoninghealth,NA,
39101,Marion County,OH,,,
39103,Medina County,OH,MedinaHealth,NA,
39105,Meigs County,OH,MeigsHealthDept,NA,
39107,Mercer County,OH,MerCountyHealth,NA,
39109,Miami County,OH,MiamiCountyPH,NA,
39111,Monroe County,OH,,,
39113,Montgomery County,OH,PublicHealthDMC,NA,
39115,Morgan County,OH,,,
39117,Morrow County,OH,MorrowCountyHD,NA,
39119,Muskingum County,OH,ZMCHD,NA,
39121,Noble County,OH,NobleCoHD,NA,
39123,Ottawa County,OH,,,
39125,Paulding County,OH,,,
39127,Perry County,OH,PerryCountyHeal,NA,
39129,Pickaway County,OH,PC_PublicHealth,NA,
39131,Pike County,OH,PikeHealth,NA,
39133,Portage County,OH,,,
39135,Preble County,OH,PrebleCoHealth,NA,
39137,Putnam County,OH,PutnamCOHealth,NA,
39139,Richland County,OH,RichlandHealth1,NA,
39141,Ross County,OH,rosscohealth,NA,
39143,Sandusky County,OH,sanduskycohd,NA,
39145,Scioto County,OH,CountyScioto,NA,
39147,Seneca County,OH,,,
39149,Shelby County,OH,,,
39151,Stark County,OH,health_stark,NA,
39153,Summit County,OH,,,
39155,Trumbull County,OH,,,
39157,Tuscarawas County,OH,TCHDNow,NA,
39159,Union County,OH,unioncohealth,NA,
39161,Van Wert County,OH,,,
39163,Vinton County,OH,,,
39165,Warren County,OH,WarrenCoHealth,NA,
39167,Washington County,OH,,,
39169,Wayne County,OH,HealthWayne,NA,
39171,Williams County,OH,,,
39173,Wood County,OH,WCHDOhio,NA,
39175,Wyandot County,OH,WyandotHealth,NA,
40001,Adair County,OK,NA,NA,
40003,Alfalfa County,OK,NA,NA,
40005,Atoka County,OK,NA,,
40007,Beaver County,OK,,,
40009,Beckham County,OK,SWOCHD5,SWOK,
40011,Blaine County,OK,,,
40013,Bryan County,OK,,,
40015,Caddo County,OK,SWOCHD5,SWOK,
40017,Canadian County,OK,,,
40019,Carter County,OK,,,
40021,Cherokee County,OK,,,
40023,Choctaw County,OK,,,
40025,Cimarron County,OK,,,
40027,Cleveland County,OK,CleCountyHealth,NA,
40029,Coal County,OK,,,
40031,Comanche County,OK,SWOCHD5,SWOK,
40033,Cotton County,OK,SWOCHD5,SWOK,
40035,Craig County,OK,,,
40037,Creek County,OK,,,
40039,Custer County,OK,,,
40041,Delaware County,OK,,,
40043,Dewey County,OK,,,
40045,Ellis County,OK,,,
40047,Garfield County,OK,,,
40049,Garvin County,OK,,,
40051,Grady County,OK,,,
40053,Grant County,OK,,,
40055,Greer County,OK,SWOCHD5,SWOK,
40057,Harmon County,OK,SWOCHD5,SWOK,
40059,Harper County,OK,,,
40061,Haskell County,OK,,,
40063,Hughes County,OK,,,
40065,Jackson County,OK,SWOCHD5,SWOK,
40067,Jefferson County,OK,,,
40069,Johnston County,OK,,,
40071,Kay County,OK,,,
40073,Kingfisher County,OK,,,
40075,Kiowa County,OK,SWOCHD5,SWOK,
40077,Latimer County,OK,,,
40079,Le Flore County,OK,,,
40081,Lincoln County,OK,,,
40083,Logan County,OK,,,
40085,Love County,OK,,,
40093,Major County,OK,,,
40095,Marshall County,OK,,,
40097,Mayes County,OK,,,
40087,McClain County,OK,,,
40089,McCurtain County,OK,,,
40091,McIntosh County,OK,,,
40099,Murray County,OK,,,
40101,Muskogee County,OK,,,
40103,Noble County,OK,,,
40105,Nowata County,OK,,,
40107,Okfuskee County,OK,,,
40109,Oklahoma County,OK,okchealth,NA,
40111,Okmulgee County,OK,,,
40113,Osage County,OK,,,
40115,Ottawa County,OK,,,
40117,Pawnee County,OK,,,
40119,Payne County,OK,,,
40121,Pittsburg County,OK,,,
40123,Pontotoc County,OK,,,
40125,Pottawatomie County,OK,,,
40127,Pushmataha County,OK,,,
40129,Roger Mills County,OK,,,
40131,Rogers County,OK,,,
40133,Seminole County,OK,,,
40135,Sequoyah County,OK,,,
40137,Stephens County,OK,,,
40139,Texas County,OK,,,
40141,Tillman County,OK,SWOCHD5,SWOK,
40143,Tulsa County,OK,TulsaHealthDept,NA,
40145,Wagoner County,OK,,,
40147,Washington County,OK,,,
40149,Washita County,OK,SWOCHD5,SWOK,
40151,Woods County,OK,,,
